city,variable,indicator_name,dimension,combined_weight,standardized_value,deviation_degree,weighted_deviation,obstacle_degree,obstacle_rank_in_city
南京市,valid_invention_patents_count,有效发明专利,创新供给能力,0.051233914840216215,0.9971536307803868,0.0028463692196132317,0.000145830638201477,0.0011199157311600131,7
南京市,patents_per_10000_people_supplement,万人专利,创新供给能力,0.0674331607762163,1.0,0.0,0.0,0.0,8
南京市,regular_higher_education_institutions_2024,高校数,创新供给能力,0.04817738885145472,1.0,0.0,0.0,0.0,9
南京市,regular_higher_education_fulltime_teachers_2024,高校教师,创新供给能力,0.042989753285999355,1.0,0.0,0.0,0.0,10
南京市,postgraduate_enrollment_2024,研究生在校,创新供给能力,0.0598278454447877,1.0,0.0,0.0,0.0,11
南京市,postgraduate_entrants_2024,研究生招生,创新供给能力,0.058469874256065396,1.0,0.0,0.0,0.0,12
南京市,gdp_亿元,GDP,产业承载能力,0.06478071943319827,0.7892994889756025,0.21070051102439746,0.013649330689102991,0.10482090970083105,3
南京市,per_capita_disposable_income_元,居民收入,产业承载能力,0.07154004469879464,0.9453192432407213,0.05468075675927875,0.003911863782722719,0.03004140859874477,5
南京市,industrial_added_value_亿元,工业增加值,产业承载能力,0.07321155700440302,0.579248070095818,0.420751929904182,0.0308039039008926,0.23656055397693185,2
南京市,secondary_industry_share_pct,二产占比,产业承载能力,0.07255277664774169,0.0,1.0,0.07255277664774169,0.5571736975798397,1
南京市,tertiary_industry_share_pct,三产占比,产业承载能力,0.059630917117955866,1.0,0.0,0.0,0.0,13
南京市,hospitals_2024,医院数,医疗应用与转化基础,0.07706556375454847,1.0,0.0,0.0,0.0,14
南京市,health_institutions_total_2024,医疗机构,医疗应用与转化基础,0.05671378473184009,0.8428483287982786,0.15715167120172135,0.008912666050783339,0.06844539007679497,4
南京市,medical_beds_per_10000_people_2024,万人床位,医疗应用与转化基础,0.06342806862222926,1.0,0.0,0.0,0.0,15
南京市,licensed_physicians_per_10000_people_2024,万人医师,医疗应用与转化基础,0.07842718907216849,1.0,0.0,0.0,0.0,16
南京市,registered_nurses_10000_2024,注册护士,医疗应用与转化基础,0.054517441462380606,0.9956096125296382,0.004390387470361801,0.00023935269191261875,0.0018381243356975373,6
无锡市,valid_invention_patents_count,有效发明专利,创新供给能力,0.051233914840216215,0.7378794477253379,0.26212055227466213,0.013429462053110483,0.03733639413217562,12
无锡市,patents_per_10000_people_supplement,万人专利,创新供给能力,0.0674331607762163,0.5052597612132946,0.49474023878670537,0.03336189806456755,0.09275226142417645,4
无锡市,regular_higher_education_institutions_2024,高校数,创新供给能力,0.04817738885145472,0.4616898461898069,0.5383101538101931,0.025934377602800072,0.07210237758753249,5
无锡市,regular_higher_education_fulltime_teachers_2024,高校教师,创新供给能力,0.042989753285999355,0.4500206378770235,0.5499793621229765,0.023643477090058058,0.06573324946288599,6
无锡市,postgraduate_enrollment_2024,研究生在校,创新供给能力,0.0598278454447877,0.7777645691368127,0.2222354308631873,0.013295867010038572,0.03696497514588178,14
无锡市,postgraduate_entrants_2024,研究生招生,创新供给能力,0.058469874256065396,0.7579243517303318,0.2420756482696682,0.014154132714783016,0.03935111291489584,11
无锡市,gdp_亿元,GDP,产业承载能力,0.06478071943319827,0.7154674970201823,0.2845325029798177,0.01843222024516122,0.051244989343784575,8
无锡市,per_capita_disposable_income_元,居民收入,产业承载能力,0.07154004469879464,0.8765483938694101,0.12345160613058992,0.008831733420720394,0.024553856182939947,15
无锡市,industrial_added_value_亿元,工业增加值,产业承载能力,0.07321155700440302,0.2962023850371774,0.7037976149628227,0.051526119207413575,0.14325216358043724,1
无锡市,secondary_industry_share_pct,二产占比,产业承载能力,0.07255277664774169,0.99375,0.006249999999999978,0.000453454854048384,0.0012606885581077528,16
无锡市,tertiary_industry_share_pct,三产占比,产业承载能力,0.059630917117955866,0.2757122163206181,0.724287783679382,0.04318994479813317,0.12007605331864456,3
无锡市,hospitals_2024,医院数,医疗应用与转化基础,0.07706556375454847,0.7627598404099691,0.23724015959003086,0.018283046644024775,0.050830259078036046,9
无锡市,health_institutions_total_2024,医疗机构,医疗应用与转化基础,0.05671378473184009,0.7646261534463535,0.23537384655364646,0.013348941664948667,0.03711253252579139,13
无锡市,medical_beds_per_10000_people_2024,万人床位,医疗应用与转化基础,0.06342806862222926,0.75103305785124,0.24896694214876003,0.015791492291278134,0.043903276079909175,10
无锡市,licensed_physicians_per_10000_people_2024,万人医师,医疗应用与转化基础,0.07842718907216849,0.4131777625257375,0.5868222374742624,0.04602281857014694,0.12795196757792876,2
无锡市,registered_nurses_10000_2024,注册护士,医疗应用与转化基础,0.054517441462380606,0.6333419633871403,0.3666580366128597,0.01998925804775298,0.055573843086872354,7
徐州市,valid_invention_patents_count,有效发明专利,创新供给能力,0.051233914840216215,0.5427954478770632,0.45720455212293676,0.023424379088025738,0.04821367373379027,9
徐州市,patents_per_10000_people_supplement,万人专利,创新供给能力,0.0674331607762163,0.1776702161987738,0.8223297838012262,0.05545229652213928,0.11413574388720969,3
徐州市,regular_higher_education_institutions_2024,高校数,创新供给能力,0.04817738885145472,0.4015519730096415,0.5984480269903585,0.02883166330370037,0.059343319304360806,8
徐州市,regular_higher_education_fulltime_teachers_2024,高校教师,创新供给能力,0.042989753285999355,0.4941826577796644,0.5058173422203356,0.021744962749832134,0.044756983117207196,10
徐州市,postgraduate_enrollment_2024,研究生在校,创新供给能力,0.0598278454447877,0.8193720187403563,0.18062798125964374,0.010806582945805974,0.02224285486365669,15
徐州市,postgraduate_entrants_2024,研究生招生,创新供给能力,0.058469874256065396,0.8059795070006399,0.19402049299936008,0.011344353828772401,0.023349732010642825,14
徐州市,gdp_亿元,GDP,产业承载能力,0.06478071943319827,0.4097782245735586,0.5902217754264414,0.038234991237264454,0.07869789785250476,7
徐州市,per_capita_disposable_income_元,居民收入,产业承载能力,0.07154004469879464,0.1304966524366062,0.8695033475633938,0.06220430835043676,0.12803320063997542,1
徐州市,industrial_added_value_亿元,工业增加值,产业承载能力,0.07321155700440302,0.324142060328988,0.675857939671012,0.04948061207710267,0.10184441081100767,4
徐州市,secondary_industry_share_pct,二产占比,产业承载能力,0.07255277664774169,0.4375,0.5625,0.040810936864354705,0.08399988692780967,5
徐州市,tertiary_industry_share_pct,三产占比,产业承载能力,0.059630917117955866,0.3529695799130852,0.6470304200869148,0.03858301735299898,0.0794142292238426,6
